0 info it worked if it ends with ok
92 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\json-stable-stringify\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\json-stringify-safe\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\jsonify\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\jsprim\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\less\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\less-middleware\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\lodash.reduce\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\media-typer\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\merge-descriptors\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\methods\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\mime\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\mime-db\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\mime-types\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\minimist\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\mkdirp\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\morgan\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\ms\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\multiparty\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\ncp\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\negotiator\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\nocache\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\node-smushit\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\node-uuid\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\node.extend\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\oauth-sign\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\on-finished\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\on-headers\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\optimist\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\parseurl\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\path-to-regexp\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\pend\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\performance-now\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\platform\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\proxy-addr\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\punycode\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\qs\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\random-bytes\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\range-parser\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\raw-body\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\redis\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\redis-commands\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\redis-parser\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\referrer-policy\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\request\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\requirejs\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\rimraf\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\safe-buffer\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\send\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\serve-favicon\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\serve-static\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\sntp\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\source-map\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\sshpk\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\statuses\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\stringstream\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\tough-cookie\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\tunnel-agent\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\tweetnacl\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\type-is\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\uglify-js\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\uglify-to-browserify\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\uid-safe\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\underscore\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\underscore.string\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\unpipe\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\utils-merge\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\vary\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\verror\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\wordwrap\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Administrator\Desktop\weixinweb\node_modules\x-xss-protection\package.json
162 info package.json asn1@0.1.11 No license field.
163 info package.json assert-plus@0.1.5 No license field.
164 info package.json async@0.2.9 No license field.
165 info package.json aws-sign2@0.5.0 No license field.
166 info package.json bcrypt-pbkdf@1.0.1 No repository field.
167 info package.json boom@0.4.2 No license field.
168 info package.json combined-stream@0.0.7 No license field.
169 info package.json cryptiles@0.2.2 No license field.
170 info package.json ctype@0.5.3 No license field.
171 info package.json delayed-stream@0.0.5 No license field.
172 info package.json extsprintf@1.0.2 No license field.
173 info package.json forever-agent@0.5.2 No license field.
174 info package.json form-data@0.1.4 No license field.
175 info package.json hawk@1.1.1 No license field.
176 info package.json hoek@0.9.1 No license field.
177 info package.json is@0.3.0 No license field.
178 info package.json json-schema@0.2.3 No license field.
179 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
180 info package.json less-middleware@1.0.4 No license field.
181 info package.json less@1.7.5 No license field.
182 info package.json mime@1.3.4 No license field.
183 info package.json ms@0.7.1 No license field.
184 info package.json node.extend@1.0.10 No license field.
185 info package.json oauth-sign@0.3.0 No license field.
186 info package.json optimist@0.3.7 license should be a valid SPDX license expression
187 info package.json punycode@1.4.1 punycode is also the name of a node core module.
188 info package.json requirejs@2.1.11 No license field.
189 info package.json rimraf@2.2.6 license should be a valid SPDX license expression
190 info package.json sntp@0.2.4 No license field.
191 info package.json source-map@0.1.43 No license field.
192 info package.json uglify-js@2.4.13 No license field.
193 info package.json utils-merge@1.0.0 No license field.
194 info package.json verror@1.3.6 No license field.
195 info package.json node-smushit@0.5.1 No license field.
196 info package.json node-uuid@1.4.8 No license field.
197 verbose readDependencies loading dependencies from C:\Users\Administrator\Desktop\weixinweb\package.json
198 silly cache add args [ 'ncrypto-js', null ]
199 verbose cache add spec ncrypto-js
200 silly cache add parsed spec Result {
200 silly cache add   raw: 'ncrypto-js',
200 silly cache add   scope: null,
200 silly cache add   name: 'ncrypto-js',
200 silly cache add   rawSpec: '',
200 silly cache add   spec: 'latest',
200 silly cache add   type: 'tag' }
201 silly addNamed ncrypto-js@latest
202 verbose addNamed "latest" is being treated as a dist-tag for ncrypto-js
203 info addNameTag [ 'ncrypto-js', 'latest' ]
204 silly mapToRegistry name ncrypto-js
205 silly mapToRegistry using default registry
206 silly mapToRegistry registry https://registry.npmjs.org/
207 silly mapToRegistry data Result {
207 silly mapToRegistry   raw: 'ncrypto-js',
207 silly mapToRegistry   scope: null,
207 silly mapToRegistry   name: 'ncrypto-js',
207 silly mapToRegistry   rawSpec: '',
207 silly mapToRegistry   spec: 'latest',
207 silly mapToRegistry   type: 'tag' }
208 silly mapToRegistry uri https://registry.npmjs.org/ncrypto-js
209 verbose addNameTag registry:https://registry.npmjs.org/ncrypto-js not in flight; fetching
210 verbose request uri https://registry.npmjs.org/ncrypto-js
211 verbose request no auth needed
212 info attempt registry request try #1 at 16:44:32
213 verbose request id 42420a6d808464a9
214 http request GET https://registry.npmjs.org/ncrypto-js
215 http 404 https://registry.npmjs.org/ncrypto-js
216 verbose headers { 'content-type': 'application/json',
216 verbose headers   'cache-control': 'max-age=0',
216 verbose headers   'content-length': '2',
216 verbose headers   'accept-ranges': 'bytes',
216 verbose headers   date: 'Tue, 01 Aug 2017 08:43:41 GMT',
216 verbose headers   via: '1.1 varnish',
216 verbose headers   age: '0',
216 verbose headers   connection: 'keep-alive',
216 verbose headers   'x-served-by': 'cache-nrt6135-NRT',
216 verbose headers   'x-cache': 'MISS',
216 verbose headers   'x-cache-hits': '0',
216 verbose headers   'x-timer': 'S1501577021.263329,VS0,VE271',
216 verbose headers   vary: 'Accept-Encoding' }
217 silly get cb [ 404,
217 silly get   { 'content-type': 'application/json',
217 silly get     'cache-control': 'max-age=0',
217 silly get     'content-length': '2',
217 silly get     'accept-ranges': 'bytes',
217 silly get     date: 'Tue, 01 Aug 2017 08:43:41 GMT',
217 silly get     via: '1.1 varnish',
217 silly get     age: '0',
217 silly get     connection: 'keep-alive',
217 silly get     'x-served-by': 'cache-nrt6135-NRT',
217 silly get     'x-cache': 'MISS',
217 silly get     'x-cache-hits': '0',
217 silly get     'x-timer': 'S1501577021.263329,VS0,VE271',
217 silly get     vary: 'Accept-Encoding' } ]
218 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/ncrypto-js
218 verbose stack     at makeError (D:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:264:12)
218 verbose stack     at CachingRegistryClient.<anonymous> (D:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:242:14)
218 verbose stack     at Request._callback (D:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-client\lib\request.js:172:14)
218 verbose stack     at Request.self.callback (D:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:200:22)
218 verbose stack     at emitTwo (events.js:87:13)
218 verbose stack     at Request.emit (events.js:172:7)
218 verbose stack     at Request.<anonymous> (D:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:1067:10)
218 verbose stack     at emitOne (events.js:82:20)
218 verbose stack     at Request.emit (events.js:169:7)
218 verbose stack     at IncomingMessage.<anonymous> (D:\Program Files\nodejs\node_modules\npm\node_modules\request\request.js:988:12)
219 verbose statusCode 404
220 verbose pkgid ncrypto-js
221 verbose cwd C:\Users\Administrator\Desktop\weixinweb
222 error Windows_NT 6.1.7601
223 error argv "D:\\Program Files\\nodejs\\node.exe" "D:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "ncrypto-js" "--save"
224 error node v4.4.5
225 error npm  v2.15.5
226 error code E404
227 error 404 Registry returned 404 for GET on https://registry.npmjs.org/ncrypto-js
227 error 404
227 error 404 'ncrypto-js' is not in the npm registry.
227 error 404 You should bug the author to publish it (or use the name yourself!)
227 error 404 It was specified as a dependency of 'node'
227 error 404
227 error 404 Note that you can also install from a
227 error 404 tarball, folder, http url, or git url.
228 verbose exit [ 1, true ]
